2225       2.0139       -2.222       0.2416
2226      0.16374      -1.0933       2.4434
2227      0.24285       1.1803       2.3795
2228      0.29193      -1.4352       2.2875
2229      0.29192       1.4352       2.2876
2230     -0.15343       1.1391       2.6163
2231       1.6609      -2.2977      0.70336
2232      0.20781       -1.323       2.3702
2233      0.53863       1.2716       2.1694
2234      0.53862      -1.2716       2.1694
2235      0.50497      -1.6983        2.072
2236       2.7496     0.087573     -0.25473
2237     -0.21361      -1.0502       2.6745
2238     -0.21361       1.0502       2.6745
2239      0.33179       1.0696       2.3583
2240      0.33179      -1.0696       2.3583
2241      0.94482       2.9081       1.1257
2242      0.31557      -1.1824       2.3505
2243     -0.23019      -1.1317       2.6745
2244     -0.23019       1.1317       2.6745
2245       2.4605       1.1509      0.10137
2246    -0.053666       1.0781       2.5987
2247      0.64265       1.8586       1.9391
2248      0.54496       1.6864        2.072
2249       0.4447       1.1319       2.2896
2250      0.76856       1.4334       1.9831
2251   1.4104e-08      -1.0876       2.5725
2252   1.6858e-08       1.0876       2.5725
2253      0.11506      -1.1428       2.5001
2254      0.11507       1.1428       2.5001
2255      0.26766      -1.3159       2.3711
2256      0.26765       1.3159       2.3711
2257      0.46025       1.5371       2.1872
2258      0.75389       2.0547       1.7878
2259      0.48403       1.1427       2.2735
2260      0.48403      -1.1427       2.2735
2261      0.10733      -1.0855        2.523
2262       1.8629       1.9155      0.71501
2263      0.79229      -1.4218       1.9826
2264    -0.076712      -1.1465       2.6164
2265      0.11127       1.0851        2.523
2266      0.67858       -1.298       2.1037
2267       2.2415       -2.192    -0.015519
2268       2.2415        2.192    -0.015519
2269       1.0247       2.0404       1.5739
2270      0.92553       -1.567       1.8406
2271       2.3353       1.7053      0.12981
2272      0.38758       1.4091       2.2861
2273       3.1368      0.32923      -1.1576
2274      0.58314      -1.1941       2.2053
2275      0.21999      -1.2188       2.4409
2276       1.5275       2.3706      0.89972
2277      0.49059      -1.5281       2.1872
2278       3.1422     -0.27558      -1.1573
2279      0.22035      -1.0833       2.4706
2280      0.22035       1.0833       2.4706
2281    6.526e-09      -1.1538       2.5873
2282    6.526e-09       1.1538       2.5873
2283       0.2765       1.0714       2.4433
2284      0.50415       -1.108       2.2895
2285       2.2318       1.5179      0.40783
2286       2.5335       1.0174      0.10018
2287      0.32583       1.3002         2.37
2288       2.5335      -1.0347      0.10023
2289      0.88542       2.2865       1.6089
2290      0.40881       1.1289        2.356
2291     -0.10678      -1.0605       2.6745
2292     -0.10678       1.0605       2.6745
2293      0.24724      -1.2155       2.4414
2294      0.24724       1.2155       2.4414
2295       2.2914       -1.747      0.21465
2296     0.076713      -1.1465       2.5582
2297      0.72647       1.2723       2.1041
2298     -0.11506      -1.1012       2.6745
2299       1.0845      -1.7401       1.6713
2300      0.43952       1.0377       2.3583
2301      0.43952      -1.0377       2.3583
2302       2.1283       2.2828      0.15928
2303       1.9179       1.8714      0.71475
2304     -0.10678        1.102       2.6745
2305      0.62188       1.3033       2.1797
2306       1.9179      -1.8793      0.71477
2307     -0.11507      -1.1428       2.6745
2308     -0.11506       1.1428       2.6745
2309      0.27377       1.2085       2.4409
2310     0.053666      -1.0781       2.5987
2311       2.5784     -0.88978      0.10143
2312       1.2072      -2.2226       1.3762
2313       2.9286       1.1863     -0.74549
2314       2.9286      -1.1863     -0.74549
2315      0.23019      -1.1317       2.5001
2316      0.23019       1.1317       2.5001
2317      0.85648       2.0221       1.7892
2318      0.85649      -2.0221       1.7892
2319      0.47825      -1.3821       2.2861
2320       2.2943      -1.4391      0.40787
2321        1.963      -1.8255      0.71503
2322      0.77019       1.8183       1.9407
2323      0.77018      -1.8183       1.9407
2324       2.7472      -1.5182     -0.45977
2325      0.46174      -1.1201       2.3673
2326      0.69116       1.1371       2.2057
2327        0.959       2.2641       1.6092
2328      0.95902      -2.2642       1.6092
2329      0.15343       1.1391       2.5583
2330      0.99287       1.4531       1.8926
2331      0.99285      -1.4531       1.8926
2332       1.1275       1.6501       1.7159
2333       1.1275      -1.6501       1.7159
2334      0.69452       1.6397       2.0736
2335       0.6945      -1.6397       2.0736
2336      0.37872       -1.041       2.4434
2337       1.8636      -2.1108      0.72477
2338       1.2757      -1.9483       1.4677
2339       1.3057      -2.3087       1.2722
2340       1.7554       2.2909      0.76917
2341      0.87815       1.2852       2.0432
2342      0.87813      -1.2852       2.0432
2343       2.6445      0.65932      0.10137
2344      0.48178       1.0988       2.3732
2345        1.039       2.5572          1.4
2346      0.55111       1.1719       2.3126
2347      0.53879     -0.98577       2.3583
2348      0.53879      0.98577       2.3583
2349       1.6522      -2.2942      0.90177
2350     0.076712       1.1465       2.6164
2351   1.2098e-08      -1.0708       2.6745
2352   1.4006e-08       1.0708       2.6745
2353      0.62895       1.4849       2.1887
2354      0.62894      -1.4849       2.1887
2355       1.2893        1.887       1.5035
2356       1.2893       -1.887       1.5035
2357      0.78206       1.1446       2.1693
2358      0.78204      -1.1446       2.1693
2359      0.16243       1.0677       2.5987
2360   1.3052e-08      -1.1538       2.6745
2361   1.3052e-08       1.1538       2.6745
2362      0.46776      -1.2581       2.3701
2363        2.817       1.3904     -0.46059
2364       1.0274      -2.2297       1.6084
2365       1.0787       2.5468        1.399
2366       1.0788      -2.5469        1.399
2367      0.66195       1.0253       2.2897
2368       0.9527      -1.9745       1.7875
2369      0.21698      -1.0668       2.5725
2370      0.21698       1.0668       2.5725
2371       1.7611      -2.5775      0.61933
2372       1.7611       2.5775      0.61933
2373        1.229        1.646       1.6711
2374       2.6895      0.51444       0.1002
2375       2.5086      -1.4683      0.13153
2376       2.6895     -0.53171      0.10022
2377      0.57278       1.3523       2.2873
2378      0.57277      -1.3522       2.2873
2379      0.34077      -1.0989       2.5001
2380      0.34079       1.0989       2.5001
2381      0.32185      -1.0442        2.523
2382       2.7046     -0.38102       0.1014
2383       1.3528       1.8987       1.4672
2384      0.32557       1.0431       2.5229
2385        1.126       1.4356       1.8409
2386      0.70276       1.0285       2.2734
2387      0.70274      -1.0285       2.2734
2388      0.88963      -1.7591       1.9388
2389       1.7015       2.6086      0.69972
2390      0.55518      -1.0567       2.3765
2391       1.1146      -2.5275       1.3994
2392      0.15343      -1.1391       2.6163
2393        2.727      0.14205      0.10138
2394       1.9709       2.0407      0.70138
2395      0.43224       1.0205       2.4704
2396      0.43224      -1.0205       2.4704
2397       1.4287      -2.4881       1.1107
2398      0.48485      0.99808       2.4432
2399      0.81025        -1.06       2.2052
2400         1.12      -1.9957       1.6676
2401      0.52513       1.2398       2.3709
2402      0.52511      -1.2397        2.371
2403      0.71556     -0.99061       2.2894
2404       1.2278       2.3256       1.4149
2405       1.0399       1.2596       1.9829
2406       1.7849       2.1807         0.88
2407      0.92467      -1.1437       2.1035
2408      0.63808     -0.93387       2.3583
2409      0.63808      0.93387       2.3583
2410      0.23019      -1.1317       2.5873
2411      0.23019       1.1317       2.5873
2412       2.7422   -0.0086316      0.10021
2413      0.70522        1.175       2.2667
2414      0.45893      -1.1535       2.4409
2415      0.10678      -1.0605       2.6745
2416      0.10678       1.0605       2.6745
2417      0.83422      -1.5698       2.0716
2418       2.3343      -2.0813      0.15927
2419        1.061      -1.2436       1.9823
2420      0.10678       -1.102       2.6745
2421      0.61299      0.99509       2.3779
2422      0.30392      -1.1098       2.5582
2423       1.4927       2.1847       1.2365
2424       1.4927      -2.1847       1.2365
2425       0.8008       1.1609       2.2112
2426        3.109      0.60476     -0.74491
2427        3.109     -0.60476     -0.74491
2428      0.70517      -1.1274       2.2904
2429       2.2111       1.8754      0.48783
2430      0.11506       1.1012       2.6745
2431      0.48503       1.1451       2.4413
2432      0.48502      -1.1451       2.4413
2433      0.26773      -1.0472       2.5987
2434      0.66145       1.3083       2.2858
2435      0.75832       1.4201       2.1869
2436      0.96642       1.1094        2.104
2437      0.11506      -1.1428       2.6745
2438      0.11507       1.1428       2.6745
2439       0.5791       1.2133       2.3699
2440      0.87124       1.5504       2.0717
2441        2.493       1.0629      0.40783
2442      0.50967       1.1331       2.4408
2443      0.66668       1.1199       2.3367
2444       1.2208      -1.3606       1.8403
2445      0.78614      -1.4056       2.1869
2446       1.2131       2.8639       1.1632
2447       1.2131      -2.8639       1.1632
2448       2.6318        1.226      0.13007
2449      0.45153        1.066       2.5001
2450      0.45153       -1.066       2.5001
2451       1.0014       1.7007       1.9387
2452      0.57918     -0.94876       2.4433
2453       1.8133      -2.5356      0.69971
2454      0.72507     -0.86405       2.3583
2455      0.72508      0.86405       2.3583
2456      0.90478      0.98348       2.2056
2457       3.1699            0     -0.74524
2458      0.75725      0.99269       2.3187
2459      0.37766       1.0879       2.5583
2460      0.59273      0.98863       2.4369
2461        2.536     -0.97392      0.40786
2462       2.2101       1.5233        0.715
2463       2.0859      -1.9363      0.70322
2464      0.67694      -1.0011       2.3812
2465       1.3956       2.4654       1.2557
2466      0.21361      -1.0502       2.6745
2467      0.21361       1.0502       2.6745
2468      0.74489      -1.2647       2.2858
2469       2.9973     -0.96479      -0.4606
2470      0.30392       1.1098       2.6164
2471       1.4112      -1.5001       1.6709
2472      0.85379      0.87932       2.2896
2473       1.1178      -1.0931        2.043
2474       1.1179       1.0932        2.043
2475       1.1497       1.8718       1.7874
2476      0.37226       1.0162       2.5986
2477      0.99551      0.97352       2.1692
2478      0.99547     -0.97349       2.1692
2479      0.76598        1.117       2.3158
2480      0.90171       1.2506       2.1853
2481       1.2639       -1.236       1.8924
2482       1.2639        1.236       1.8923
2483      0.42563       1.0049       2.5725
2484      0.42563      -1.0049       2.5725
2485       2.2552       1.4695      0.71475
2486       0.8945      0.87475       2.2733
2487      0.89448     -0.87473       2.2734
2488      0.73768     -0.92821       2.3803
